,timestamp,open,high,low,close,volume,marketCap
817,2021-10-05,3386.31000000,3545.00000000,3363.78000000,3515.27000000,393900.88180000,393900.88180000
818,2021-10-04,3417.73000000,3437.19000000,3270.00000000,3386.31000000,485204.64200000,485204.64200000
819,2021-10-03,3387.77000000,3488.00000000,3342.51000000,3417.73000000,360586.89050000,360586.89050000
820,2021-10-02,3309.91000000,3469.00000000,3257.00000000,3387.76000000,422551.18110000,422551.18110000
821,2021-10-01,3000.62000000,3330.00000000,2969.07000000,3309.91000000,648714.61510000,648714.61510000
822,2021-09-30,2850.45000000,3048.42000000,2837.19000000,3000.61000000,506896.76120000,506896.76120000
823,2021-09-29,2805.15000000,2950.00000000,2782.00000000,2850.45000000,411305.08930000,411305.08930000
824,2021-09-28,2924.76000000,2970.82000000,2789.00000000,2804.91000000,511325.46430000,511325.46430000
825,2021-09-27,3059.36000000,3164.94000000,2922.71000000,2925.59000000,510130.73190000,510130.73190000
826,2021-09-26,2921.84000000,3115.51000000,2738.17000000,3059.37000000,703594.47800000,703594.47800000
827,2021-09-25,2928.22000000,2967.52000000,2801.57000000,2921.73000000,491974.02260000,491974.02260000
828,2021-09-24,3152.41000000,3158.52000000,2733.00000000,2928.53000000,932090.88560000,932090.88560000
829,2021-09-23,3076.92000000,3174.50000000,3033.85000000,3152.50000000,459293.88580000,459293.88580000
830,2021-09-22,2766.72000000,3088.88000000,2737.54000000,3076.92000000,677457.64825000,677457.64825000
831,2021-09-21,2977.32000000,3105.83000000,2652.00000000,2765.90000000,971519.88941000,971519.88941000
832,2021-09-20,3328.57000000,3347.82000000,2913.39000000,2977.28000000,917939.57849000,917939.57849000
833,2021-09-19,3435.64000000,3456.53000000,3277.74000000,3328.62000000,312948.00130000,312948.00130000
834,2021-09-18,3399.89000000,3541.96000000,3368.88000000,3435.64000000,315162.76270000,315162.76270000
835,2021-09-17,3567.97000000,3594.17000000,3350.07000000,3399.81000000,398888.37050000,398888.37050000
836,2021-09-16,3613.55000000,3676.28000000,3481.14000000,3567.98000000,467985.49190000,467985.49190000
837,2021-09-15,3434.37000000,3616.16000000,3357.78000000,3613.55000000,428507.52780000,428507.52780000
838,2021-09-14,3285.09000000,3437.05000000,3269.95000000,3434.37000000,373634.90260000,373634.90260000
839,2021-09-13,3404.30000000,3430.30000000,3108.49000000,3285.35000000,647855.71990000,647855.71990000
840,2021-09-12,3267.10000000,3474.16000000,3231.10000000,3404.21000000,408858.95950000,408858.95950000
841,2021-09-11,3208.85000000,3348.37000000,3200.00000000,3267.21000000,413524.17610000,413524.17610000
842,2021-09-10,3424.94000000,3514.11000000,3150.00000000,3208.86000000,633026.26590000,633026.26590000
843,2021-09-09,3499.01000000,3567.06000000,3390.40000000,3424.93000000,628553.88310000,628553.88310000
844,2021-09-08,3434.84000000,3560.00000000,3215.16000000,3499.00000000,780611.76570000,780611.76570000
845,2021-09-07,3926.67000000,3947.15000000,3005.00000000,3434.57000000,1203536.00209000,1203536.00209000
846,2021-09-06,3950.28000000,3970.00000000,3864.30000000,3926.77000000,397768.57830000,397768.57830000
847,2021-09-05,3885.61000000,3980.00000000,3830.00000000,3950.29000000,365759.85970000,365759.85970000
848,2021-09-04,3938.11000000,3970.00000000,3832.50000000,3885.52000000,364478.11930000,364478.11930000
849,2021-09-03,3785.82000000,4027.88000000,3705.05000000,3938.11000000,655903.75739000,655903.75739000
850,2021-09-02,3826.82000000,3836.80000000,3717.04000000,3785.82000000,525165.79960000,525165.79960000
851,2021-09-01,3429.19000000,3842.00000000,3382.22000000,3826.82000000,845759.95868000,845759.95868000
852,2021-08-31,3229.14000000,3476.00000000,3188.77000000,3429.20000000,863071.13092000,863071.13092000
853,2021-08-30,3223.47000000,3347.95000000,3143.00000000,3229.64000000,625347.27541000,625347.27541000
854,2021-08-29,3244.75000000,3285.00000000,3152.34000000,3223.47000000,335806.78270000,335806.78270000
855,2021-08-28,3273.89000000,3287.00000000,3210.31000000,3244.48000000,262360.34921000,262360.34921000
856,2021-08-27,3093.06000000,3280.00000000,3060.18000000,3273.45000000,451027.80711000,451027.80711000
857,2021-08-26,3226.88000000,3250.00000000,3053.30000000,3093.20000000,442298.47372000,442298.47372000
858,2021-08-25,3170.63000000,3248.00000000,3080.00000000,3226.87000000,483697.69444000,483697.69444000
859,2021-08-24,3321.28000000,3357.85000000,3147.31000000,3170.62000000,540480.07853000,540480.07853000
860,2021-08-23,3238.00000000,3377.89000000,3230.02000000,3321.28000000,602103.44614000,602103.44614000
861,2021-08-22,3223.36000000,3272.00000000,3126.42000000,3238.00000000,406479.07654000,406479.07654000
862,2021-08-21,3284.81000000,3309.16000000,3207.00000000,3223.43000000,421156.09084000,421156.09084000
863,2021-08-20,3184.11000000,3300.00000000,3177.16000000,3284.82000000,558127.45540000,558127.45540000
864,2021-08-19,3014.18000000,3188.00000000,2958.33000000,3184.12000000,634769.92174000,634769.92174000
865,2021-08-18,3011.73000000,3125.81000000,2950.00000000,3014.55000000,625103.25568000,625103.25568000
866,2021-08-17,3147.18000000,3290.00000000,2991.89000000,3011.72000000,804996.06971000,804996.06971000
867,2021-08-16,3307.35000000,3335.00000000,3135.22000000,3146.53000000,635667.05422000,635667.05422000
868,2021-08-15,3263.16000000,3320.00000000,3111.13000000,3307.09000000,565579.67765000,565579.67765000
869,2021-08-14,3322.33000000,3330.98000000,3200.00000000,3263.16000000,486102.53787000,486102.53787000
870,2021-08-13,3046.11000000,3327.83000000,3033.80000000,3322.32000000,579333.40323000,579333.40323000
871,2021-08-12,3160.40000000,3239.00000000,2979.29000000,3045.96000000,737628.45808000,737628.45808000
872,2021-08-11,3141.14000000,3274.00000000,3120.27000000,3160.50000000,732546.60433000,732546.60433000
873,2021-08-10,3160.51000000,3233.00000000,3051.22000000,3141.66000000,880675.74443000,880675.74443000
874,2021-08-09,3011.84000000,3186.00000000,2893.23000000,3160.52000000,1129584.61614000,1129584.61614000
875,2021-08-08,3160.48000000,3189.99000000,2949.03000000,3011.85000000,966349.70579000,966349.70579000
876,2021-08-07,2891.54000000,3171.00000000,2865.50000000,3160.31000000,1205277.10095000,1205277.10095000
877,2021-08-06,2827.01000000,2946.75000000,2720.06000000,2891.58000000,825399.48637000,825399.48637000
878,2021-08-05,2724.55000000,2843.98000000,2529.91000000,2826.99000000,1307720.20654000,1307720.20654000
879,2021-08-04,2508.51000000,2772.71000000,2457.68000000,2724.78000000,954590.75360000,954590.75360000
880,2021-08-03,2606.92000000,2632.44000000,2442.32000000,2509.04000000,792960.84375000,792960.84375000
881,2021-08-02,2555.50000000,2666.00000000,2507.00000000,2606.93000000,726701.84952000,726701.84952000
882,2021-08-01,2531.10000000,2697.61000000,2511.24000000,2555.69000000,853495.94078000,853495.94078000
883,2021-07-31,2461.77000000,2553.86000000,2420.68000000,2531.05000000,507601.05026000,507601.05026000
884,2021-07-30,2382.93000000,2471.70000000,2315.92000000,2461.81000000,762577.28797000,762577.28797000
885,2021-07-29,2300.90000000,2400.00000000,2266.12000000,2382.92000000,499364.83496000,499364.83496000
886,2021-07-28,2299.47000000,2345.00000000,2243.15000000,2300.90000000,718202.57727000,718202.57727000
887,2021-07-27,2227.81000000,2319.26000000,2150.50000000,2299.49000000,906359.23478000,906359.23478000
888,2021-07-26,2189.82000000,2433.65000000,2171.57000000,2228.08000000,1393738.16300000,1393738.16300000
889,2021-07-25,2184.90000000,2197.41000000,2105.93000000,2189.79000000,535630.27000000,535630.27000000
890,2021-07-24,2124.26000000,2199.50000000,2105.58000000,2184.75000000,633075.18592000,633075.18592000
891,2021-07-23,2024.27000000,2130.90000000,1993.22000000,2124.25000000,708160.91322000,708160.91322000
892,2021-07-22,1995.50000000,2046.00000000,1947.62000000,2024.56000000,768854.36590000,768854.36590000
893,2021-07-21,1786.03000000,2035.23000000,1747.55000000,1995.50000000,1115949.82033000,1115949.82033000
894,2021-07-20,1818.73000000,1841.34000000,1706.00000000,1786.03000000,786257.27200000,786257.27200000
895,2021-07-19,1891.65000000,1919.00000000,1805.00000000,1818.73000000,547419.93771000,547419.93771000
896,2021-07-18,1899.50000000,1993.79000000,1877.10000000,1891.64000000,534837.63654000,534837.63654000
897,2021-07-17,1876.47000000,1919.19000000,1844.45000000,1899.59000000,430300.51578000,430300.51578000
898,2021-07-16,1919.54000000,1965.00000000,1850.00000000,1876.26000000,577068.89724000,577068.89724000
899,2021-07-15,1994.41000000,2042.88000000,1881.00000000,1919.51000000,645271.32563000,645271.32563000
900,2021-07-14,1940.44000000,2019.18000000,1865.00000000,1994.58000000,690505.60937000,690505.60937000
901,2021-07-13,2031.57000000,2047.35000000,1918.00000000,1940.15000000,647388.24969000,647388.24969000
902,2021-07-12,2140.54000000,2167.83000000,2006.68000000,2031.58000000,540630.10742000,540630.10742000
903,2021-07-11,2110.68000000,2174.00000000,2081.02000000,2140.45000000,342294.40302000,342294.40302000
904,2021-07-10,2146.99000000,2194.82000000,2074.16000000,2110.69000000,499071.85904000,499071.85904000
905,2021-07-09,2116.32000000,2189.40000000,2046.51000000,2146.99000000,738611.36304000,738611.36304000
906,2021-07-08,2316.25000000,2325.60000000,2084.79000000,2116.33000000,880265.04124000,880265.04124000
907,2021-07-07,2322.51000000,2409.00000000,2291.90000000,2316.57000000,666501.35572000,666501.35572000
908,2021-07-06,2196.85000000,2350.00000000,2193.00000000,2322.50000000,785330.17152000,785330.17152000
909,2021-07-05,2322.69000000,2324.64000000,2157.32000000,2196.53000000,781806.31605000,781806.31605000
910,2021-07-04,2226.99000000,2389.93000000,2189.58000000,2322.69000000,590656.25069000,590656.25069000
911,2021-07-03,2153.95000000,2240.00000000,2112.01000000,2226.99000000,569264.80100000,569264.80100000
912,2021-07-02,2106.41000000,2160.00000000,2018.50000000,2154.13000000,672282.37476000,672282.37476000
913,2021-07-01,2275.68000000,2275.93000000,2073.12000000,2106.41000000,787865.25137000,787865.25137000
914,2021-06-30,2165.46000000,2287.78000000,2087.99000000,2275.68000000,910583.60320000,910583.60320000
915,2021-06-29,2084.42000000,2245.00000000,2073.57000000,2165.33000000,831257.23277000,831257.23277000
916,2021-06-28,1982.27000000,2145.00000000,1960.52000000,2084.41000000,1044244.68308000,1044244.68308000
917,2021-06-27,1829.84000000,1984.50000000,1804.26000000,1982.28000000,696055.79307000,696055.79307000
918,2021-06-26,1808.97000000,1852.80000000,1717.32000000,1829.64000000,832315.14904000,832315.14904000
919,2021-06-25,1989.53000000,2019.99000000,1791.22000000,1808.82000000,858808.54767000,858808.54767000
920,2021-06-24,1967.95000000,2036.61000000,1884.79000000,1989.52000000,701231.67478000,701231.67478000
921,2021-06-23,1879.29000000,2045.00000000,1821.95000000,1968.14000000,918612.30494000,918612.30494000
922,2021-06-22,1885.27000000,1998.00000000,1700.48000000,1879.28000000,1695338.08052000,1695338.08052000
923,2021-06-21,2243.49000000,2260.16000000,1865.54000000,1885.49000000,1629819.66576000,1629819.66576000
924,2021-06-20,2165.34000000,2280.01000000,2040.68000000,2243.47000000,743883.64741000,743883.64741000
925,2021-06-19,2234.09000000,2278.82000000,2161.67000000,2164.67000000,496872.24997000,496872.24997000
926,2021-06-18,2373.28000000,2378.00000000,2139.00000000,2234.09000000,778905.20197000,778905.20197000
927,2021-06-17,2368.02000000,2460.50000000,2306.00000000,2373.28000000,560667.58566000,560667.58566000
928,2021-06-16,2543.55000000,2556.19000000,2351.18000000,2367.89000000,624741.78358000,624741.78358000
929,2021-06-15,2580.58000000,2640.00000000,2507.70000000,2543.54000000,599826.64933000,599826.64933000
930,2021-06-14,2509.33000000,2609.17000000,2461.00000000,2580.77000000,684183.55622000,684183.55622000
931,2021-06-13,2370.64000000,2548.41000000,2308.41000000,2509.33000000,715948.75986000,715948.75986000
932,2021-06-12,2354.09000000,2454.53000000,2256.22000000,2370.74000000,767439.49840000,767439.49840000
933,2021-06-11,2471.01000000,2497.99000000,2321.37000000,2354.01000000,587364.27358000,587364.27358000
934,2021-06-10,2610.20000000,2624.46000000,2425.11000000,2471.09000000,741237.49926000,741237.49926000
935,2021-06-09,2507.43000000,2626.63000000,2405.28000000,2610.18000000,1276718.24011000,1276718.24011000
936,2021-06-08,2592.05000000,2620.99000000,2304.91000000,2507.23000000,1693747.42759000,1693747.42759000
937,2021-06-07,2711.92000000,2847.55000000,2570.00000000,2592.05000000,1152128.07856000,1152128.07856000
938,2021-06-06,2627.63000000,2745.00000000,2614.00000000,2711.92000000,673792.69369000,673792.69369000
939,2021-06-05,2689.54000000,2816.87000000,2552.23000000,2627.73000000,961824.12413000,961824.12413000
940,2021-06-04,2857.25000000,2860.00000000,2552.00000000,2689.51000000,1188314.11191000,1188314.11191000
941,2021-06-03,2706.21000000,2891.95000000,2662.40000000,2857.25000000,1024290.89423000,1024290.89423000
942,2021-06-02,2634.31000000,2802.99000000,2550.00000000,2706.22000000,970070.53563000,970070.53563000
943,2021-06-01,2706.15000000,2740.00000000,2523.74000000,2634.57000000,1179577.10806000,1179577.10806000
944,2021-05-31,2385.82000000,2720.00000000,2271.44000000,2706.15000000,1307958.04068000,1307958.04068000
945,2021-05-30,2278.74000000,2476.42000000,2180.53000000,2385.98000000,1151113.19883000,1151113.19883000
946,2021-05-29,2412.34000000,2574.27000000,2204.10000000,2278.74000000,1379427.18851000,1379427.18851000
947,2021-05-28,2742.23000000,2762.45000000,2327.38000000,2412.10000000,1554584.61362000,1554584.61362000
948,2021-05-27,2884.82000000,2889.74000000,2633.68000000,2742.23000000,1099029.91206000,1099029.91206000
949,2021-05-26,2705.10000000,2910.00000000,2643.00000000,2884.94000000,1583799.59251000,1583799.59251000
950,2021-05-25,2647.92000000,2750.00000000,2378.54000000,2705.11000000,2115349.50445000,2115349.50445000
951,2021-05-24,2096.63000000,2675.00000000,2079.94000000,2648.43000000,2186632.92245000,2186632.92245000
952,2021-05-23,2295.45000000,2381.57000000,1728.74000000,2096.39000000,2914548.73125000,2914548.73125000
953,2021-05-22,2430.98000000,2485.00000000,2145.00000000,2294.87000000,1684318.01157000,1684318.01157000
954,2021-05-21,2767.87000000,2938.54000000,2101.00000000,2430.98000000,2727031.93514000,2727031.93514000
955,2021-05-20,2438.92000000,2990.05000000,2155.00000000,2768.62000000,2942777.93010000,2942777.93010000
956,2021-05-19,3375.08000000,3441.73000000,1888.00000000,2438.92000000,4309836.31939000,4309836.31939000
957,2021-05-18,3282.25000000,3565.71000000,3240.00000000,3375.07000000,1287110.84143000,1287110.84143000
958,2021-05-17,3581.81000000,3587.06000000,3102.00000000,3282.51000000,1904012.43998000,1904012.43998000
959,2021-05-16,3646.24000000,3879.00000000,3343.06000000,3582.10000000,1324065.65875000,1324065.65875000
960,2021-05-15,4075.02000000,4134.05000000,3632.00000000,3646.68000000,1039174.88082000,1039174.88082000
961,2021-05-14,3717.92000000,4173.28000000,3691.35000000,4075.01000000,1153390.42631000,1153390.42631000
962,2021-05-13,3810.15000000,4034.77000000,3500.00000000,3717.91000000,2068708.17427000,2068708.17427000
963,2021-05-12,4173.46000000,4372.72000000,3701.58000000,3823.21000000,1601842.74017000,1601842.74017000
964,2021-05-11,3946.63000000,4180.22000000,3771.64000000,4173.45000000,1095927.10403000,1095927.10403000
965,2021-05-10,3923.95000000,4208.00000000,3650.00000000,3945.88000000,1505897.92612000,1505897.92612000
966,2021-05-09,3910.26000000,3983.65000000,3726.08000000,3923.95000000,1000401.00820000,1000401.00820000
967,2021-05-08,3479.79000000,3958.33000000,3449.27000000,3910.26000000,1130467.54852000,1130467.54852000
968,2021-05-07,3489.74000000,3587.00000000,3353.23000000,3479.53000000,760544.64781000,760544.64781000
969,2021-05-06,3524.33000000,3605.40000000,3376.47000000,3489.73000000,920592.57706000,920592.57706000
970,2021-05-05,3239.01000000,3549.34000000,3200.23000000,3524.26000000,1174816.73588000,1174816.73588000
971,2021-05-04,3431.04000000,3527.00000000,3160.00000000,3239.01000000,1826039.38558000,1826039.38558000
972,2021-05-03,2949.33000000,3454.00000000,2949.32000000,3431.04000000,1329088.06280000,1329088.06280000
973,2021-05-02,2944.83000000,2985.00000000,2852.26000000,2949.56000000,571982.54450000,571982.54450000
974,2021-05-01,2772.42000000,2954.28000000,2743.41000000,2944.77000000,690260.07741000,690260.07741000
975,2021-04-30,2757.04000000,2798.30000000,2723.09000000,2772.42000000,695339.20482000,695339.20482000
976,2021-04-29,2748.23000000,2798.00000000,2668.00000000,2757.04000000,863890.01069000,863890.01069000
977,2021-04-28,2666.13000000,2760.00000000,2559.44000000,2748.24000000,999383.18520000,999383.18520000
978,2021-04-27,2532.06000000,2680.00000000,2480.29000000,2666.13000000,771728.46451000,771728.46451000
979,2021-04-26,2320.44000000,2542.80000000,2303.64000000,2532.60000000,1076469.01367000,1076469.01367000
980,2021-04-25,2214.08000000,2356.64000000,2168.00000000,2320.49000000,857517.38218000,857517.38218000
981,2021-04-24,2367.39000000,2368.74000000,2154.80000000,2213.35000000,997688.94623000,997688.94623000
982,2021-04-23,2397.94000000,2442.89000000,2107.00000000,2367.39000000,2532242.44185000,2532242.44185000
983,2021-04-22,2357.06000000,2644.47000000,2303.44000000,2397.94000000,2220753.09746000,2220753.09746000
984,2021-04-21,2330.26000000,2469.54000000,2235.16000000,2357.06000000,1177885.86170000,1177885.86170000
985,2021-04-20,2161.12000000,2346.62000000,2055.00000000,2330.03000000,992240.80900000,992240.80900000
986,2021-04-19,2235.65000000,2300.00000000,2080.00000000,2161.12000000,820592.26555000,820592.26555000
987,2021-04-18,2317.65000000,2340.00000000,1946.80000000,2235.64000000,1475383.69204000,1475383.69204000
988,2021-04-17,2422.38000000,2495.00000000,2310.00000000,2317.60000000,624232.25568000,624232.25568000
989,2021-04-16,2514.04000000,2548.29000000,2300.00000000,2422.67000000,999163.75205000,999163.75205000
990,2021-04-15,2432.59000000,2543.47000000,2400.00000000,2514.04000000,681950.96645000,681950.96645000
991,2021-04-14,2299.19000000,2447.29000000,2281.33000000,2432.60000000,972931.60866000,972931.60866000
992,2021-04-13,2137.86000000,2318.00000000,2135.53000000,2299.19000000,782608.62090000,782608.62090000
993,2021-04-12,2151.42000000,2203.46000000,2102.00000000,2137.69000000,579093.35694000,579093.35694000
994,2021-04-11,2133.49000000,2165.02000000,2113.40000000,2151.36000000,392265.50773000,392265.50773000
995,2021-04-10,2067.19000000,2200.00000000,2058.00000000,2133.49000000,655458.20894000,655458.20894000
996,2021-04-09,2080.39000000,2100.00000000,2047.57000000,2066.87000000,426387.43790000,426387.43790000
997,2021-04-08,1963.46000000,2084.61000000,1947.35000000,2080.46000000,501355.99800000,501355.99800000
998,2021-04-07,2112.22000000,2129.01000000,1930.01000000,1963.47000000,892984.90422000,892984.90422000
999,2021-04-06,2107.43000000,2151.00000000,2044.65000000,2112.21000000,673386.05575000,673386.05575000
